<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="source/main/resources/com/eviware/soapui/resources/images/mockService_1.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/resolver/ChooseAnotherPropertyTargetResolver.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/wsrm/WsrmContainer.java" shared="false" uninstallMode="0"/>
<entry name="source/main/xsd/policy/ws-addr-wsdl.xsd" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Indian/Maldives" shared="false" uninstallMode="3"/>
<entry name="source/main/resources/com/eviware/soapui/resources/report/coveragePage.xslt" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/actions/oauth/BrowserListenerAdapter.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/fontconfig.properties.src" shared="false" uninstallMode="3"/>
<entry name="lib/commons-httpclient-3.1.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/security/panels/JSecurityTestTestStepList.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/html/starter-page.html" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Antarctica/Casey" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/iface/tools/support/SecurityTestRunnerAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/actions/mock/AddEmptyRestMockResourceAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/check.png" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/record_1.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/actions/oauth/OAuth2ParameterValidator.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Antarctica/DumontDUrville" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/teststeps/amf/AMFRequestTestStepDesktopPanel.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/MessageSupport.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/xsds/swaref.xsd" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/America/Argentina/Tucuman" shared="false" uninstallMode="3"/>
<entry name="jre/lib/zi/Asia/Ust-Nera" shared="false" uninstallMode="3"/>
<entry name="source/test/java/com/eviware/soapui/support/log/JLogListTest.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/PST8PDT" shared="false" uninstallMode="3"/>
<entry name="jre/lib/zi/America/Recife" shared="false" uninstallMode="3"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/unknown_assertion_step.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/swing/ComponentBag.java" shared="false" uninstallMode="0"/>
<entry name="jre/man/man1/keytool.1" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/MessageExchangeModelItem.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/cancel_request.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/soap/TibcoSoapJMSBindingImporter.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/run_testcase_step_failed.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/iface/tools/xfire/XFireAction.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/America/Boise" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/security/panels/SecurityTestPanelBuilder.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/components/JEditorStatusBarWithProgress.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/action/swing/SwingActionDelegate.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/settings/VersionUpdateSettings.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/ui/support/FindAndReplaceDialogView.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/actions/oauth/GetOAuthAccessTokenAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/xsd/soapui/InferredSchema.xsd" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/SystemV/PST8" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/ui/support/DesktopListenerAdapter.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/link.png" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/teststep/InsertWsdlTestStepAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/security/assertion/SecurityAssertionPanel.java" shared="false" uninstallMode="0"/>
<entry name="licences/looks-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/iface/Submit.java" shared="false" uninstallMode="0"/>
<entry name="lib/httpcore-nio-4.1.1.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/mockresponse/AddMockResponseToTestCaseAction.java" shared="false" uninstallMode="0"/>
<entry name="lib/jetty-6.1.26.jar" shared="false" uninstallMode="0"/>
<entry name="lib/httpcore-4.1.1.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Asia/Kathmandu" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/support/AbstractMockService.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/org/apache/http/localserver/RequestBasicAuth.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/loadtest/data/actions/ExportSamplesHistoryAction.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/fontconfig.SuSE.11.bfc" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/support/http/HttpRequestContentViewFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/inspectors/auth/WSSAuthenticationForm.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/panels/request/inspectors/representations/RestResponseRepresentationsInspector.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/components/Inspector.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/propertyexpansion/scrollmenu/ScrollableMenuContainer.java" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/teststeps/WsdlRequestStepTestCase.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/transports/http/HttpStatusHolder.java" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/rest/mock/RestMockServiceTest.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/desktop/icons/hicolor/16x16/mimetypes/gnome-mime-text-x-java.png" shared="false" uninstallMode="3"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/button2.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/unknown_securitytest.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/exec_jdbc_request.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/valid_amf_request.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/actions/OpenClosedProjectsAction.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/America/Indiana/Marengo" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/wss/saml/callback/AbstractSAMLCallbackHandler.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/MutableWsdlAttachmentContainer.java" shared="false" uninstallMode="0"/>
<entry name="jre/Welcome.html" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/model/tree/nodes/ProjectTreeNode.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/resolver/RunTestCaseRemoveResolver.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Africa/Tripoli" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/support/XmlHolder.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Europe/Tirane" shared="false" uninstallMode="3"/>
<entry name="source/test/java/com/eviware/soapui/utils/StubbedDialogsTestBase.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/run_testcase.gif" shared="false" uninstallMode="0"/>
<entry name="jre/LICENSE" shared="false" uninstallMode="3"/>
<entry name="source/wstf/WSTF SC003 Scenario-soapui-project.xml" shared="false" uninstallMode="0"/>
<entry name="wsi-test-tools/java/bin/analyzer.bat" shared="false" uninstallMode="0"/>
<entry name="jre/lib/deploy/messages_zh_CN.properties" shared="false" uninstallMode="3"/>
<entry name="jre/lib/zi/America/Godthab" shared="false" uninstallMode="3"/>
<entry name="source/main/resources/com/eviware/soapui/impl/rest/actions/mock/Bundle.properties" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/America/Bahia_Banderas" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/wsdl/WsdlDefinitionLoader.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/testsuite/AssertedXPath.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/log/JLogList.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/testcase/TestRunLogTestRunListener.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/exec_rest_request_1.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/mock/MockRunnerManagerException.java" shared="false" uninstallMode="0"/>
<entry name="jre/bin/server/classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre/lib/deploy/cautionshield.icns" shared="false" uninstallMode="3"/>
<entry name="jre/lib/deploy/ffjcext.zip" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/transports/http/support/methods/ExtendedPatchMethod.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/actions/SaveAllProjectsAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/settings/ToolsSupport.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/integration/loadui/IntegrationUtils.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/loadtest/LoadTestListener.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/iface/Operation.java" shared="false" uninstallMode="0"/>
<entry name="/home/vladan/tempLoadUI/loadUIInstall.sh" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Asia/Tashkent" shared="false" uninstallMode="3"/>
<entry name="lib/sac-1.3.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/HttpTestRequestInterface.java" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/support/PathUtilsTestCase.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/wss/entries/WssContainerListenerAdapter.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/monitor/package.html" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/actions/MarkerAction.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Europe/Vaduz" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/support/AbstractEditorView.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Pacific/Nauru" shared="false" uninstallMode="3"/>
<entry name="licences/junit-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/testcase/WsdlTestCaseRunner.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/security/boundary/IntegerBoundary.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/security/tools/AttachmentHolder.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/project/AddRestUriAction.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/America/Merida" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/security/actions/RenameSecurityTestAction.java" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/test6/wsdls/xsds/sub/testservice2.xsd" shared="false" uninstallMode="0"/>
<entry name="jre/lib/security/java.policy" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/model/security/SecurityScan.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Atlantic/Reykjavik" shared="false" uninstallMode="3"/>
<entry name="jre/lib/i386/libjava_crw_demo.so" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/ui/desktop/NullDesktop.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/filters/WssAuthenticationRequestFilter.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/America/Halifax" shared="false" uninstallMode="3"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/set_credentials.gif" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Pacific/Chuuk" shared="false" uninstallMode="3"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/valid_securitytest.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/org/apache/http/localserver/ResponseBasicUnauthorized.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/proxyDisabled.png" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/America/Monterrey" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/actions/UpdateableAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/ModelImplementation.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/EET" shared="false" uninstallMode="3"/>
<entry name="wsi-test-tools/common/xsl/assertionsbigfont.xsl" shared="false" uninstallMode="0"/>
<entry name="lib/xstream-1.3.1.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Pacific/Pitcairn" shared="false" uninstallMode="3"/>
<entry name="source/main/java/org/syntax/jedit/SyntaxDocument.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/iface/tools/support/RunnerContext.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/testcase/WsdlTestSuiteRunContext.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Europe/Copenhagen" shared="false" uninstallMode="3"/>
<entry name="jre/lib/zi/Antarctica/Syowa" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/mock/RestMockResult.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/wss/DefaultWssContainer.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/iface/tools/axis1/package.html" shared="false" uninstallMode="0"/>
<entry name="jre/lib/i386/libjaas_unix.so" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/inspectors/auth/OAuth2ScriptsEditor.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Asia/Ulaanbaatar" shared="false" uninstallMode="3"/>
<entry name="jre/lib/zi/America/Indiana/Tell_City" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/model/testsuite/TestSuiteRunListener.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/tools/SplashScreenStomper.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Europe/Oslo" shared="false" uninstallMode="3"/>
<entry name="jre/lib/locale/de/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/model/testsuite/Assertable.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/panels/request/views/html/HttpHtmlResponseView.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Asia/Damascus" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/WsdlHeaderPart.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/mock/RestMockDispatcher.java" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/rest/support/RestUtilsTestCase.java" shared="false" uninstallMode="0"/>
<entry name="wsi-test-tools/java/licenses/xerces-license.txt" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/security/support/MaliciousAttachmentTableModel.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/org/apache/commons/httpclient/URIException.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/loadtest/data/actions/ExportStatisticsAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/DefaultOAuth2ProfileContainer.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/i386/libunpack.so" shared="false" uninstallMode="3"/>
<entry name="wsi-test-tools/common/schemas/analyzerconfig.xsd" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/ui/desktop/SoapUIDesktop.java" shared="false" uninstallMode="0"/>
<entry name="wsi-test-tools/java/lib/saaj.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/WsdlProject.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/filters/RestRequestFilter.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/security/registry/InvalidTypesSecurityScanFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/ListDataChangeListener.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Pacific/Honolulu" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/support/swing/JTableFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/support/MockTestRunner.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Africa/Niamey" shared="false" uninstallMode="3"/>
<entry name="jre/lib/zi/America/La_Paz" shared="false" uninstallMode="3"/>
<entry name="source/jsl/changelog2txt.jsl" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/mock/dispatch/MockOperationDispatcher.java" shared="false" uninstallMode="0"/>
<entry name="JavaDoc.url" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/inspectors/ssl/SSLInspectorFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/loadtest/LoadTestOptionsAction.java" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_4_hs6ad0.txt" shared="false" uninstallMode="2"/>
<entry name="jre/lib/images/icons/sun-java_HighContrast.png" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/support/dnd/SoapUIDragAndDropHandler.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/request/package.html" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wadl/inference/schema/types/TypeReferenceType.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/tools/ToolActionFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/resolver/CreateMissingPropertyResolver.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/testsuite/LoadTestRunListener.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/iface/GenerateMockServiceAction.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/America/Antigua" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/RestRequestInterface.java" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/rest/actions/support/NewRestResourceActionBaseTest.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/deploy/MixedCodeMainDialog.ui" shared="false" uninstallMode="3"/>
<entry name="jre/lib/zi/Europe/Andorra" shared="false" uninstallMode="3"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/exec_http_request_2.gif" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Pacific/Marquesas" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/HttpResponseMessageExchange.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/components/VerticalMetalTabbedPaneUI.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/loadtest/assertions/TestStepStatusAssertion.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/ui/desktop/DesktopPanel.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/transports/http/SSLInfo.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/preferences/UserPreferences.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/America/Santarem" shared="false" uninstallMode="3"/>
<entry name="jre/lib/zi/Indian/Kerguelen" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/assertions/jms/JMSTimeoutAssertion.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/settings/impl/SettingsToolLocatorImpl.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/OAuth2ProfileListener.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/testondemand/Location.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/wsrm/WsrmUtils.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/x/form/XFormDialogBuilder.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/components/package.html" shared="false" uninstallMode="0"/>
<entry name="wsi-test-tools/common/xsl/assertions.xsl" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/teststep/RenameTestStepAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/support/AbstractHttpRequest.java" shared="false" uninstallMode="0"/>
<entry name="bin/securitytestrunner.sh" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/testsuite/WsdlTestSuitePanelBuilder.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/exec_request_2.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/support/handlers/JsonXmlSerializer.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/i386/libjsound.so" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/transports/jms/HermesJmsRequestTransport.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/CompressedStringSupport.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/assertions/basic/SchemaComplianceAssertion.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/jdbc/JdbcUtils.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/security/support/MaliciousAttachmentListToTableHolder.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/inspectors/auth/OAuth2AdvancedOptionsDialog.java" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/support/xsd/SettingUtilsTestCase.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/RequestFilterFactory.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/client/classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre/lib/desktop/icons/HighContrast/16x16/mimetypes/gnome-mime-application-x-java-jnlp-file.png" shared="false" uninstallMode="3"/>
<entry name="licences/xmlunit-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Europe/London" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/teststeps/support/RemovePropertyAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/Script.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/WsdlTestRequest.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/testsuite/CloneTestSuiteAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/xsd/wsdl/mime.xsd" shared="false" uninstallMode="0"/>
<entry name="bin/toolrunner.sh" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/CST6CDT" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/inspectors/auth/AbstractAuthenticationForm.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/panels/request/RestRequestPanelBuilder.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/xml/support/ValidationError.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/tree/nodes/TestSuiteTreeNode.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/soap/SoapVersion11.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/inspectors/auth/OAuth2ScriptsDesktopPanel.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/JdbcRequestTestStep.java" shared="false" uninstallMode="0"/>
<entry name="lib/commons-cli-1.0.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/teststeps/HttpTestRequestDesktopPanel.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/testcase/WsdlTestCaseSoapUIActionGroup.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/tools/JfxrtLocator.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/swing/package.html" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/RestResponseMessageExchange.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Asia/Hebron" shared="false" uninstallMode="3"/>
